SubmissionDate,meta-instanceID,meta-timeStart,meta-timeEnd,Noise-audio,Noise-Noise_Measurement,Noise-Noise_Source,lat,lng,Noise-Location-Altitude,Noise-Location-Accuracy,Noise-Image,Noise-Comment,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits,FormVersion
2023-04-06T06:56:13.712Z,uuid:aaf48d55-78e4-4ae0-a2a5-dc91a01ae390,2023-04-06T09:54:42.944+03:00,2023-04-06T09:55:26.215+03:00,1680764096264.wav,43,Motor-vehicle-horn,0.0947033,32.4837717,1172.2717983100733,3.9,,,uuid:aaf48d55-78e4-4ae0-a2a5-dc91a01ae390,20,John Morris,1,1,,,collect:PxA18nsXnbUnpFuP,0,V2.9
2023-04-06T06:56:12.588Z,uuid:fb1004f8-b4ef-4306-a8d4-3ea61b7609e4,2023-04-06T09:45:46.671+03:00,2023-04-06T09:54:40.287+03:00,1680764062160.wav,30,Bodaboda-Motorcycle,0.0945672,32.4839313,1168.0376367358388,4.743,,,uuid:fb1004f8-b4ef-4306-a8d4-3ea61b7609e4,20,John Morris,1,1,,,collect:PxA18nsXnbUnpFuP,0,V2.9
2023-04-06T06:50:43.495Z,uuid:a8698fb9-3f94-4d55-a0ea-ec57f1fb94ee,2023-04-06T09:44:00.884+03:00,2023-04-06T09:45:42.866+03:00,1680763526841.wav,22,Other,0.0947014,32.4845801,1165.8206788964794,4.992,,,uuid:a8698fb9-3f94-4d55-a0ea-ec57f1fb94ee,20,John Morris,1,1,,,collect:PxA18nsXnbUnpFuP,0,V2.9
2023-04-06T06:50:42.457Z,uuid:5d2031cc-4d37-46c2-9e98-1349af756409,2023-04-06T09:42:40.543+03:00,2023-04-06T09:43:27.151+03:00,1680763380049.wav,40,car-OR-truck,0.0940831,32.4838572,1167.6269465414352,3.921,,,uuid:5d2031cc-4d37-46c2-9e98-1349af756409,20,John Morris,1,1,,,collect:PxA18nsXnbUnpFuP,0,V2.9
2023-04-06T06:50:41.540Z,uuid:e52fb1e9-0423-462a-b186-20e7ffa808f8,2023-04-06T09:42:12.927+03:00,2023-04-06T09:42:37.753+03:00,1680763344454.wav,30,Bodaboda-Motorcycle,0.0939768,32.4836365,1168.0250818584284,3.9,,,uuid:e52fb1e9-0423-462a-b186-20e7ffa808f8,20,John Morris,1,1,,,collect:PxA18nsXnbUnpFuP,0,V2.9
2023-04-06T06:50:40.576Z,uuid:5050678a-cf86-43f2-955b-3833ac175b47,2023-04-06T09:38:51.420+03:00,2023-04-06T09:41:35.980+03:00,1680763272235.wav,35,Schools,0.0940751,32.4832612,1163.897705987689,4.505,,,uuid:5050678a-cf86-43f2-955b-3833ac175b47,20,John Morris,1,1,,,collect:PxA18nsXnbUnpFuP,0,V2.9
2023-04-06T06:50:39.428Z,uuid:b8651b2c-5e8c-4690-9699-a71e890989cb,2023-04-06T09:37:48.468+03:00,2023-04-06T09:38:26.681+03:00,1680763086935.wav,30,Bar-and-Restaurant,0.0933417,32.4823217,1164.1410442091487,5.0,,,uuid:b8651b2c-5e8c-4690-9699-a71e890989cb,20,John Morris,1,1,,,collect:PxA18nsXnbUnpFuP,0,V2.9
2023-04-06T06:50:38.450Z,uuid:a6bc1b4c-ce09-4aac-8fdc-12e28320aad0,2023-04-06T09:36:56.293+03:00,2023-04-06T09:37:45.825+03:00,1680763029913.wav,30,car-OR-truck,0.0932553,32.4822204,1152.0516230360183,4.5,,,uuid:a6bc1b4c-ce09-4aac-8fdc-12e28320aad0,20,John Morris,1,1,,,collect:PxA18nsXnbUnpFuP,0,V2.9
2023-04-06T06:50:37.477Z,uuid:0f5f0915-b866-407d-b605-8cfa622de988,2023-04-06T09:35:49.754+03:00,2023-04-06T09:36:35.477+03:00,1680762981132.wav,30,Bodaboda-Motorcycle,0.0933697,32.48219,1152.111784159504,4.5,,,uuid:0f5f0915-b866-407d-b605-8cfa622de988,20,John Morris,1,1,,,collect:PxA18nsXnbUnpFuP,0,V2.9
2023-04-06T06:50:36.371Z,uuid:6ea1796e-a6cb-4750-a0f8-6d65ce43e797,2023-04-06T09:32:48.619+03:00,2023-04-06T09:33:51.688+03:00,1680762786763.wav,50,Fabrication-workshop,0.0929751,32.4817613,1151.3093729473355,4.925,,,uuid:6ea1796e-a6cb-4750-a0f8-6d65ce43e797,20,John Morris,1,1,,,collect:PxA18nsXnbUnpFuP,0,V2.9
